Codigo,Producto,Categoría,Material,Tipo ,Proveedor,Costo,Costo Mayorista,Margen %,Precio Venta,Stock Actual
,Aros bebe,Aros,Acero,,Kims Bijouterie,"5,000Gs.","4,500Gs.",80%,"9,000Gs.",1
,Aros bebe,Aros,Acero,,Kims Bijouterie,"5,000Gs.","4,500Gs.",80%,"9,000Gs.",1
,Aros bebe,Aros,Acero,,Kims Bijouterie,"5,000Gs.","4,500Gs.",80%,"9,000Gs.",1
,Aros bebe,Aros,Acero,,Kims Bijouterie,"5,000Gs.","4,500Gs.",80%,"9,000Gs.",1
,Aros oro,Aros,Acero,,Kims Bijouterie,"9,000Gs.","8,100Gs.",80%,"15,000Gs.",1
,Aros oro,Aros,Acero,,Kims Bijouterie,"8,000Gs.","7,200Gs.",80%,"13,000Gs.",1
,Aros oro,Aros,Acero,,Kims Bijouterie,"8,000Gs.","7,200Gs.",80%,"13,000Gs.",1
,Aros oro,Aros,Acero,,Kims Bijouterie,"8,000Gs.","7,200Gs.",80%,"13,000Gs.",1
,Aros oro,Aros,Acero,,Kims Bijouterie,"8,000Gs.","7,200Gs.",80%,"13,000Gs.",1
,Aros oro,Aros,Acero,,Kims Bijouterie,"8,000Gs.","7,200Gs.",80%,"13,000Gs.",1
,Aros oro,Aros,Acero,,Kims Bijouterie,"8,000Gs.","7,200Gs.",80%,"13,000Gs.",1
,Aros oro flor con nacar,Aros,Acero,,Kims Bijouterie,"20,000Gs.","18,000Gs.",80%,"33,000Gs.",1
,Aros oro flor,Aros,Acero,,Kims Bijouterie,"20,000Gs.","18,000Gs.",80%,"33,000Gs.",1
,Set aros,Aros,Acero,,Kims Bijouterie,"13,000Gs.","11,700Gs.",80%,"22,000Gs.",1
,Set aros,Aros,Acero,,Kims Bijouterie,"15,000Gs.","13,500Gs.",80%,"25,000Gs.",1
,Set aros,Aros,Acero,,Kims Bijouterie,"15,000Gs.","13,500Gs.",80%,"25,000Gs.",1
,Pulsera ,Pulsera,Acero,,Kims Bijouterie,"18,000Gs.","16,200Gs.",80%,"30,000Gs.",1
,Pulsera flor con nacar,Pulsera,Acero,,Kims Bijouterie,"12,000Gs.","10,800Gs.",80%,"20,000Gs.",1
,Pulsera con piedra naranja ,Pulsera,Acero,,Kims Bijouterie,"16,000Gs.","14,400Gs.",80%,"26,000Gs.",1
,Pulsera plata,Pulsera,Acero,,Kims Bijouterie,"18,000Gs.","16,200Gs.",80%,"30,000Gs.",1
,Pulsera carita,Pulsera,Acero,,Kims Bijouterie,"18,000Gs.","16,200Gs.",80%,"30,000Gs.",1
,Pulsera perla y mariposa ,Pulsera,Acero,,Kims Bijouterie,"18,000Gs.","16,200Gs.",80%,"30,000Gs.",1
,Cadena nene,Cadena ,Acero,,Kims Bijouterie,"12,000Gs.","21,600Gs.",80%,"39,000Gs.",2
,Cadena nena,Cadena ,Acero,,Kims Bijouterie,"12,000Gs.","10,800Gs.",80%,"20,000Gs.",1
,Cadena nena,Cadena ,Acero,,Kims Bijouterie,"16,000Gs.","14,400Gs.",80%,"26,000Gs.",1
,Cadena nene,Cadena ,Acero,,Kims Bijouterie,"16,000Gs.","14,400Gs.",80%,"26,000Gs.",1
,Collar Luna y sol,Cadena,Bijou,,Kims Bijouterie,"26,000Gs.","23,400Gs.",80%,"43,000Gs.",1
,Collar negro flor,Cadena,Bijou,,Kims Bijouterie,"26,000Gs.","23,400Gs.",80%,"43,000Gs.",1
,Conjunto cadena + aros perrito,Conjunto,Acero,,Kims Bijouterie,"18,000Gs.","16,200Gs.",80%,"30,000Gs.",1
,Cadena Luna y sol,Cadena,Acero,,Kims Bijouterie,"17,000Gs.","15,300Gs.",80%,"28,000Gs.",1
,Cadena cruz ,Cadena,Acero,,Kims Bijouterie,"17,000Gs.","15,300Gs.",80%,"28,000Gs.",1
,Cadena trebol nacar,Cadena,Acero,,Kims Bijouterie,"18,000Gs.","16,200Gs.",80%,"30,000Gs.",1
,Cadena trebol,Cadena,Acero,,Kims Bijouterie,"18,000Gs.","16,200Gs.",80%,"30,000Gs.",1
,,,,,,,"1,619,450Gs.",,"2,944,000Gs.",
